<<<<<<< HEAD
C:\Users\ykf49\source\repos\PMS\PMS\bin\Savage.OptimizedDataReader.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Buffers.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Configuration.ConfigurationManager.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.IO.Pipelines.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Memory.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Numerics.Vectors.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Threading.Tasks.Extensions.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\ZstdSharp.dll
C:\Users\ykf49\source\repos\PMS\PMS\bin\BouncyCastle.Cryptography.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\Google.Protobuf.pdb
C:\Users\ykf49\source\repos\PMS\PMS\bin\Google.Protobuf.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.Streams.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\K4os.Hash.xxHash.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\MySql.Data.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\MySqlConnector.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Buffers.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.IO.Pipelines.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Memory.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Numerics.Vectors.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ykf49\source\repos\PMS\PMS\bin\System.Threading.Tasks.Extensions.xml
C:\Users\howin\source\repos\PMS\PMS\bin\PMS.dll.config
C:\Users\howin\source\repos\PMS\PMS\bin\PMS.dll
C:\Users\howin\source\repos\PMS\PMS\bin\PMS.pdb
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csc.exe
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csc.exe.config
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csc.exe.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csc.rsp
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csi.exe
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csi.exe.config
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csi.exe.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\csi.rsp
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.AppContext.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.AppContext.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Collections.Immutable.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Collections.Immutable.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Console.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Console.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Globalization.Calendars.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Net.Http.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Net.Http.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Net.Sockets.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Net.Sockets.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Reflection.Metadata.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.ValueTuple.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.ValueTuple.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\vbc.exe
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\vbc.exe.config
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\vbc.exe.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\vbc.rsp
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\VBCSCompiler.exe
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\VBCSCompiler.exe.config
C:\Users\howin\source\repos\PMS\PMS\bin\roslyn\VBCSCompiler.exe.refresh
C:\Users\howin\source\repos\PMS\PMS\bin\Antlr3.Runtime.dll
C:\Users\howin\source\repos\PMS\PMS\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\howin\source\repos\PMS\PMS\bin\BouncyCastle.Cryptography.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Google.Protobuf.dll
C:\Users\howin\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.dll
C:\Users\howin\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.Streams.dll
C:\Users\howin\source\repos\PMS\PMS\bin\K4os.Hash.xxHash.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\howin\source\repos\PMS\PMS\bin\MySql.Data.dll
C:\Users\howin\source\repos\PMS\PMS\bin\MySqlConnector.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Newtonsoft.Json.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Savage.Data.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Savage.Data.MySqlClient.dll
C:\Users\howin\source\repos\PMS\PMS\bin\Savage.OptimizedDataReader.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Buffers.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Configuration.ConfigurationManager.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.IO.Pipelines.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Memory.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Numerics.Vectors.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Threading.Tasks.Extensions.dll
C:\Users\howin\source\repos\PMS\PMS\bin\System.Web.Optimization.dll
C:\Users\howin\source\repos\PMS\PMS\bin\WebGrease.dll
C:\Users\howin\source\repos\PMS\PMS\bin\ZstdSharp.dll
C:\Users\howin\source\repos\PMS\PMS\bin\BouncyCastle.Cryptography.xml
C:\Users\howin\source\repos\PMS\PMS\bin\Google.Protobuf.pdb
C:\Users\howin\source\repos\PMS\PMS\bin\Google.Protobuf.xml
C:\Users\howin\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.xml
C:\Users\howin\source\repos\PMS\PMS\bin\K4os.Compression.LZ4.Streams.xml
C:\Users\howin\source\repos\PMS\PMS\bin\K4os.Hash.xxHash.xml
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\howin\source\repos\PMS\PMS\bin\MySql.Data.xml
C:\Users\howin\source\repos\PMS\PMS\bin\MySqlConnector.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.Buffers.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.IO.Pipelines.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.Memory.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.Numerics.Vectors.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.Threading.Tasks.Extensions.xml
C:\Users\howin\source\repos\PMS\PMS\bin\System.Web.Optimization.xml
C:\Users\howin\source\repos\PMS\PMS\bin\Newtonsoft.Json.xml
C:\Users\howin\source\repos\PMS\PMS\bin\Antlr3.Runtime.pdb
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\howin\source\repos\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\howin\source\repos\PMS\PMS\obj\Debug\PMS.csproj.AssemblyReference.cache
C:\Users\howin\source\repos\PMS\PMS\obj\Debug\PMS.csproj.CoreCompileInputs.cache
C:\Users\howin\source\repos\PMS\PMS\obj\Debug\PMS.csproj.CopyComplete
C:\Users\howin\source\repos\PMS\PMS\obj\Debug\PMS.dll
C:\Users\howin\source\repos\PMS\PMS\obj\Debug\PMS.pdb
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csc.exe.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\csi.exe.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.AppContext.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Collections.Immutable.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Console.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Globalization.Calendars.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.Compression.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.FileSystem.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Net.Http.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Net.Sockets.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Reflection.Metadata.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.ValueTuple.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.XPath.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\vbc.exe.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\roslyn\VBCSCompiler.exe.refresh
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\BouncyCastle.Cryptography.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Google.Protobuf.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\K4os.Compression.LZ4.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\K4os.Compression.LZ4.Streams.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\K4os.Hash.xxHash.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\MySql.Data.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\MySqlConnector.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Savage.Data.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Savage.Data.MySqlClient.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Savage.OptimizedDataReader.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Buffers.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Configuration.ConfigurationManager.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.IO.Pipelines.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Memory.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Numerics.Vectors.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Threading.Tasks.Extensions.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\ZstdSharp.dll
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\BouncyCastle.Cryptography.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Google.Protobuf.pdb
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Google.Protobuf.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\K4os.Compression.LZ4.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\K4os.Compression.LZ4.Streams.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\K4os.Hash.xxHash.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\MySql.Data.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\MySqlConnector.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Buffers.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.IO.Pipelines.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Memory.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Numerics.Vectors.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Cathy\SAIT\2024 Winter\SAD\PMS\PMS\bin\System.Threading.Tasks.Extensions.xml
=======
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\PMS.dll.config
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\PMS.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\PMS.pdb
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\csc.exe
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\csc.exe.config
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\csc.rsp
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\csi.exe
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\csi.exe.config
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\csi.rsp
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.AppContext.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Collections.Immutable.dll
